"Площадь, м^2",Этаж квартиры,Кол-во этажей в доме,"Расстояние до центра, км",Чистовая отделка,Проверено в Росреестре,От зайстройщика,Есть Балкон,Есть Лоджия,Metro_Аметьево,Metro_Горки,Metro_Дубравная,Metro_Козья слобода,Metro_Кремлёвская,Metro_Площадь Тукая,Metro_Проспект Победы,Metro_Северный вокзал,Metro_Суконная слобода,Metro_Яшьлек,Цена_log
40.1,6,20,2.9041799626762765,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,16.382956872355646
36.5,6,14,14.42773432940933,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,15.8173960165056
57.0,15,16,8.042420860363372,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,16.300417291085605
62.0,16,18,15.456695852996027,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,15.89495209964411
50.4,8,10,8.322333306600582,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,16.045417532998773
32.9,8,9,5.209612572598845,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,15.876024217147117
43.0,2,5,4.535364471481626,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15.83028036963463
38.9,12,18,5.999879751339932,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16.128691417037707
106.8,2,18,4.794220254394709,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,17.109122766066015
94.1,2,5,13.06546463822456,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16.54466978755087
37.0,8,24,6.500372955650297,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16.13789837629371
32.8,5,17,7.156644513761767,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,15.88868261241667
153.6,5,8,3.067720519702951,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,18.151670908512344
52.2,3,25,3.885114415829032,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,16.3690604181149
80.6,19,25,5.09165865691544,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,16.810682724687716
76.8,5,24,5.856430937686289,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,16.759952695020466
54.7,12,25,12.925310539717035,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16.139269984094557
41.7,11,20,8.054072390839538,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,16.118095750958314
34.5,4,5,19.919479464168763,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15.171345969331382
49.2,8,25,8.48002397990255,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16.256987736857138
30.3,2,3,20.587856271164547,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,15.483217567201578
40.0,5,5,4.952070254236498,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,15.716124581581232
37.8,4,9,5.276329777715716,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,15.607270193858982
57.8,3,14,14.42773432940933,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,16.127055491437815
80.5,9,19,3.008401749189452,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,17.15089368953705
96.0,3,4,15.63998635804528,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,16.468794845619517
65.0,2,9,9.207887855247852,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16.379690465629075
95.4,4,4,0.7806486636612431,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,17.09472864949633
90.7,4,5,24.0619834545899,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,16.883068068069594
34.9,10,11,3.2968564237461813,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,16.288901236089576
49.7,6,9,3.221947032884357,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,16.08763654656639
24.0,7,12,6.27803108246974,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15.64006001130563
118.1,9,9,5.209385966325656,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,17.15155771143424
51.1,15,19,6.956776095048477,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,16.257857680289998
33.7,6,9,14.757246284002548,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15.722085850209309
60.5,15,25,3.885114415829032,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,16.54179621127262
76.3,18,19,4.709331641908926,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,16.62129230801931
42.3,1,5,2.339373755269208,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,15.775605482856605
59.7,15,22,6.182144885408042,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,16.433636124477953
60.0,13,20,4.024053947316268,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,16.379690465629075
59.0,5,25,5.975895980960924,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,16.53943417383957
55.8,5,8,2.2962146219238484,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,16.906553056777135
36.9,5,9,6.384503733845037,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16.183090099395244
59.0,5,5,3.112616407309695,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15.894827216846577
16.6,8,9,5.55491378282034,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,15.176487367510099
47.2,11,25,8.543989036283286,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16.16593307570136
18.0,2,5,5.770695645961177,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,15.033386563317146
81.0,13,18,17.18540085696183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.166885910365842
64.3,19,25,3.885114415829032,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,16.565178149175782
53.6,8,23,5.6429341301360205,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16.377378326048895
100.6,2,4,15.013714774489117,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,16.62485307079295
89.2,3,5,13.061676068117537,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16.487588167716165
90.2,3,8,3.9187150983231582,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,16.888203918950687
38.3,6,6,0.8203276170097008,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,15.80324804743883
61.6,1,3,1.1556664268352252,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,16.454496527890633
106.8,6,8,3.9187150983231582,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,17.02635425145779
67.1,3,20,2.853745377206112,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,17.054189010128656
70.5,8,10,4.418589051482568,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,16.5563506464056
30.5,1,5,2.222717140782036,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,15.59046307836746
102.0,4,19,4.075835805891503,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,17.590567731255042
92.0,8,8,2.709000285763484,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,17.473930830366697
29.0,1,9,1.9469765764156055,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15.46416937585933
54.2,6,10,6.272487468989085,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,16.167837838000608
58.1,7,9,4.117204836502691,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,16.2962419200238
88.6,3,6,3.823325174561187,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,17.038378443942648
42.0,5,9,3.270750972323094,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,16.23124583819263
62.1,14,20,3.2613705832788136,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,17.249497794707484
45.0,3,4,15.093370439074985,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,16.152497174294005
68.6,13,14,3.732491671359808,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,16.715388543714027
47.8,7,16,6.885171469020361,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,15.966109410374866
49.1,4,10,8.451286263249969,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,16.16593307570136
98.0,9,12,4.950373325371888,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,16.36495580701484
63.0,2,5,9.825270480931986,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,16.0116235176825
51.2,2,18,4.794220254394709,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,16.540090126591462
60.8,4,9,14.757246284002548,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15.968434992547925
74.0,15,17,7.284465751095489,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,16.300000537623998
39.2,7,23,2.2162301214597946,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,16.218529138724122
76.8,4,24,5.856430937686289,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,16.759952695020466
36.9,4,5,8.625869236293834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.856731016694035
60.6,17,22,3.617005597413697,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,16.835935492889124
39.7,14,20,2.9041799626762765,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,16.388199197465855
35.5,10,20,4.690583915083459,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,16.10298211467111
91.8,6,12,6.222253603675545,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,16.592464799941446
67.0,3,18,8.178323314863306,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,16.322056464405193
68.4,8,16,4.954661708523071,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,16.44010675620271
53.0,4,9,8.424931427004196,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,16.190416405561198
47.8,2,17,13.125020045464847,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,15.988126591398473
43.0,5,5,3.7096482004851015,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,15.717618233614914
47.0,5,24,5.405609407263594,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,16.333207111220425
54.1,5,9,5.544326473991698,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,15.90737474309945
48.3,13,14,8.498189540418622,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16.35101533973709
33.2,3,20,2.853745377206112,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,16.380459992348886
46.7,5,16,7.521406860317673,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,16.012735246411598
44.9,8,10,3.99006768413214,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,15.989125383426996
78.4,19,22,5.688334347229077,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,16.9063096635341
37.1,22,25,8.543989036283286,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16.002684911680433
35.4,4,10,5.957155492665508,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16.306471758579157
34.1,8,10,13.354014050142863,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,15.72505321099685
70.4,5,17,13.125020045464847,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16.473997966496587
52.0,4,22,6.182144885408042,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,16.250000809480674
25.9,1,5,3.0245656550980216,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,15.363073279446223
56.2,4,20,3.732491671359808,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,16.257857680289998
22.1,4,13,7.867883218889441,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,15.72287587968973
19.0,2,5,3.2811571327176234,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15.483028870189733
69.1,21,25,8.543989036283286,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16.672555369182625
63.5,5,5,0.6931208334039932,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,17.009437778479008
37.5,2,3,20.47328696174888,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15.59046307836746
64.4,3,15,2.379274800160088,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,16.503290090255962
63.0,3,21,4.137672223329381,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,17.030779927382884
55.8,5,5,13.061676068117537,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16.12308329197184
62.4,9,10,7.608049574994752,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,16.166885910365842
69.6,2,8,1.211439396607261,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,16.996383785075302
52.3,1,19,5.7326282218822495,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,16.380383066319148
21.8,23,27,5.474646783799237,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,15.956752618058363
88.0,14,17,5.152996820931395,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,16.8740768226446
71.0,2,5,1.6704481783963043,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,17.0785181324655
34.7,25,25,2.745823440266608,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,16.388122864507256
73.6,8,20,3.6817125452285473,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,17.0926553286923
60.0,13,18,4.794220254394709,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,16.655757987089082
94.8,10,17,1.951753117718628,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,17.534967736789476
50.0,12,23,5.405609407263594,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,16.283610174181653
40.0,1,1,19.665561777873386,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15.068273812173887
58.3,2,18,5.974955438329737,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16.407718913081702
34.7,10,19,8.706676947340277,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,15.86320353036178
32.0,4,5,3.711926322442256,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,15.615568995296266
40.9,10,16,7.653980428282981,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,15.961441957872001
52.7,5,10,3.3757005611705844,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,16.357112630168974
122.8,3,4,15.099912533218196,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,16.695046093276595
49.0,2,3,17.998627149517425,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,15.422946668128484
63.9,6,10,7.975284420405518,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,16.357112630168974
22.0,1,9,3.4386917831587285,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,15.253685778321676
34.4,2,9,5.298269326802973,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,15.810211007243431
42.6,12,18,13.086067788918587,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,15.959719422729519
56.0,9,20,6.222253603675545,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,16.353167852189184
71.3,1,4,15.63998635804528,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,16.15124518327164
19.0,5,5,4.983816192778577,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,15.173919972664004
60.7,8,10,5.947682996090198,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,16.275099485238066
64.3,14,25,3.885114415829032,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,16.560481714418206
19.1,1,4,14.65883321114352,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,14.626441218624949
28.6,22,27,5.474646783799237,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,16.053023760938185
105.8,10,11,6.59289112257136,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,16.496532155171714
113.7,6,7,4.084673007625362,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,16.811192880270724
53.2,16,25,8.543989036283286,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16.395727463314174
85.9,5,24,3.0135539205524164,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,17.138746434192754
77.5,10,14,14.046392694323757,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16.58182973008354
69.8,18,19,14.046392694323757,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16.46945657044626
94.9,3,22,6.182144885408042,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,16.78950839047088
74.6,3,7,21.75218281359872,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,16.256456177025598
65.0,5,5,5.700975525064757,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15.955576839107596
28.5,3,3,20.00325163498699,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15.511126350125648
39.1,14,23,4.593242827660485,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,16.242479166552467
55.6,2,18,6.059269084560594,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16.355452197425713
121.2,3,9,4.001890749546281,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,17.728644965556168
54.5,3,5,13.033058089841902,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16.155391532041126
55.2,1,2,19.017634401604678,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15.319587954740548
60.8,9,10,6.693919747422926,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,16.08763654656639
55.3,8,23,5.6429341301360205,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,16.378149633393626
55.3,7,15,6.293107568942538,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,16.164979332277014
52.4,2,2,8.884834198618602,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15.671808704579888
63.3,4,10,3.144781673409302,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,17.73879843579772
72.4,7,22,6.182144885408042,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,16.54401683295065
83.2,2,9,6.695326979335662,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,16.537525463772262
76.3,3,7,14.922735526441498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.171636512673075
64.0,13,20,2.8579859000294783,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,16.677711496036597
41.9,15,23,4.593242827660485,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,16.295052929034686
97.2,4,19,5.15498303736087,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,16.6748502639193
33.1,2,2,5.681406514306228,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,15.317363482435562
34.5,12,18,13.086067788918587,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15.887178085145601
41.6,2,9,4.320297280654904,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,16.23587877550359
75.4,1,10,7.271500832000407,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16.195056784687036
62.0,12,16,7.532722410831186,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,16.58684856088062
55.2,15,18,3.023242429754411,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,16.61887099947687
88.3,3,9,7.653980428282981,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,16.612791953770035
72.8,16,25,6.221046778159821,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,16.704310024903013
59.5,11,17,5.918939312890704,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16.449423319811945
37.3,5,19,6.328399308730715,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,16.08763654656639
91.7,1,4,15.013714774489117,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,16.520027925953926
89.5,4,5,13.033058089841902,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16.541400742682697
99.0,8,19,3.826166741172525,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,16.811192880270724
36.5,5,25,3.899941213666867,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,16.15262315668388
100.9,4,9,3.349638769729598,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,16.801192546169812
65.6,1,10,8.08545574535839,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15.931766193248746
45.5,14,18,6.43341072320833,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16.20885010555098
67.6,2,5,0.611969387012355,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,16.89033128403514
68.6,15,19,12.63726273850302,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16.357112630168974
65.0,6,14,7.284465751095489,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,16.096872116651735
45.0,6,9,4.855193522733599,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,15.868351546216628
46.6,4,6,21.737622654095706,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15.808987129525251
59.5,7,7,1.211439396607261,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,16.854181671938456
34.7,4,7,14.923984567961927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.702580358511794
82.1,3,8,3.067720519702951,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,17.21437455272875
65.4,10,13,3.90833064642225,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,16.300417207752275
22.0,1,9,3.4386917831587285,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,15.253685778321676
47.8,6,10,5.175783539948288,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,16.372737946851277
18.0,3,9,6.157966221045293,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,15.137266664613225
34.4,6,10,8.712592272315975,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15.747032114495013
57.0,5,7,7.015638960263904,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16.185754392890075
67.9,2,4,15.63998635804528,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,16.115929406343763
89.6,11,14,5.688334347229077,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,16.902042901504718
61.8,8,18,15.618329424576633,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,15.894952224644102
76.4,7,19,4.523901275624637,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,16.983093130550188
43.2,2,4,15.63998635804528,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,15.942379550026438
34.5,6,20,2.9041799626762765,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,16.13569005761522
120.5,4,5,0.9742162947853368,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,17.72753358339242
88.4,3,24,6.204221523213351,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,16.878338751596694
36.5,18,19,12.86033109261013,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15.826405690977799
65.0,5,11,7.761243514016058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.597431598344524
96.0,2,5,7.862747597451421,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,16.840753137438252
81.0,3,4,15.399213490147805,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,16.414192296382677
57.4,5,5,4.317579189816172,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,15.967272877502799
53.0,1,4,15.230307365762137,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15.613914735473898
37.7,6,9,5.585555260872606,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,16.056220353623207
33.0,1,12,4.248445462012056,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,15.7599912572715
54.5,2,5,2.7207474588044165,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,15.990262393084793
34.3,19,22,8.210833713963046,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,16.179473024680053
73.7,3,9,7.497982514381213,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16.68681280976523
17.1,4,9,7.201058946511503,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,15.150511887854474
38.9,17,18,6.059269084560594,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16.181228278039814
42.0,4,5,3.640431906004346,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,15.874749519877604
35.1,1,10,8.637644798871317,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15.761420707019587
43.7,20,23,4.014674991693375,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,16.372737946851277
78.3,3,22,6.182144885408042,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,16.604833540658035
46.1,1,3,17.998627149517425,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,15.454313273240729
86.0,5,26,5.567050161459835,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,16.536740259972397
63.0,4,4,19.86663897490298,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15.49260730578806
107.1,3,7,3.459989237895303,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,17.346840128163915
77.4,24,25,6.093762621804344,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16.70617121856848
65.0,1,9,9.122237198734751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.82372472458392
59.2,22,25,6.221046778159821,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,16.623447058506347
47.2,5,5,3.1036937412606345,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15.812819845805421
45.1,4,4,15.013714774489117,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,16.171958735604658
50.0,13,24,5.4662971465546,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,16.213405921671733
89.2,5,10,3.508164518149553,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,15.949558767492176
55.3,3,15,6.293107568942538,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,16.156354459321797
28.4,1,19,6.34902752473352,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,15.816855549061078
63.8,7,16,6.619908567198098,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,16.283610174181653
77.4,11,25,6.093762621804344,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16.735799791635017
82.9,1,10,6.348495833158853,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,16.660419999923214
78.1,6,14,3.732491671359808,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,16.822482726565596
33.8,3,3,20.49249293750556,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15.573368647930426
87.1,4,4,15.093370439074985,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,16.486800020360125
23.5,3,9,20.013182377666222,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,15.587067489942822
28.4,15,27,5.474646783799237,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,16.044449218432643
36.4,3,18,8.178323314863306,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,15.76142084987672
126.0,3,5,24.0619834545899,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,17.122623022214803
97.8,8,10,4.986104570298662,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,16.51013104952278
31.7,4,5,4.473777827008706,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,15.671808704579888
33.7,3,10,7.497982514381213,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,16.092777945538128
34.6,5,5,14.284855293255337,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,15.319588176962746
59.5,13,18,5.974955438329737,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16.449423319811945
44.2,5,19,5.150286304620739,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,16.429279896000548
50.0,2,9,8.337518782965327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.066697193146553
30.0,4,9,4.025644132808794,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,15.868351546216628
29.0,5,5,4.9465013365243,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,15.682686821036576
